host_identity_verified,neighbourhood.group
unconfirmed,Manhattan
unconfirmed,Bronx
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Queens
verified,Queens
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Queens
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Queens
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Queens
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Staten Island
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Queens
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Queens
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Queens
verified,Manhattan
verified,Queens
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Queens
verified,Brooklyn
unconfirmed,Queens
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Bronx
verified,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Queens
unconfirmed,Queens
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Queens
verified,Manhattan
verified,Manhattan
verified,Queens
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Queens
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Queens
verified,Brooklyn
verified,Queens
verified,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Queens
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Bronx
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Queens
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Queens
unconfirmed,Queens
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Queens
verified,Brooklyn
unconfirmed,Queens
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
verified,Queens
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Queens
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Queens
unconfirmed,Queens
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Bronx
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Queens
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Queens
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Queens
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Queens
unconfirmed,Queens
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Queens
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Queens
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Queens
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Queens
verified,Bronx
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Queens
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Queens
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Queens
verified,Manhattan
unconfirmed,Brooklyn
verified,Queens
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Queens
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Bronx
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Queens
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Queens
unconfirmed,Queens
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Queens
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Queens
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Queens
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Queens
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Queens
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Queens
verified,Queens
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
verified,Queens
verified,Queens
verified,Manhattan
unconfirmed,Queens
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Queens
verified,Brooklyn
verified,Queens
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
